alpha,c
2.6577262368846526,0.02246232335919461
2.644933303526748,0.02173764643300927
2.6444022180365785,0.02170807294131652
2.6304494523335453,0.021184058061539522
2.612289464677999,0.020220502956740122
2.612289464677999,0.020220502956740122
2.628927748612897,0.021132269902950623
2.6059277562396916,0.019922353873549542
2.6059277562396916,0.019922353873549542
2.7322848701069837,0.02606399283204123
2.7191896882411792,0.025203584139593498
2.7191896882411792,0.025203584139593498
2.704863742371094,0.0245743810790505
2.688517671743979,0.023565941068499345
2.684241552013033,0.023309032972315156
2.704863742371094,0.0245743810790505
2.688517671743979,0.023565941068499345
2.684241552013033,0.023309032972315156
2.680923090198622,0.024061840422133263
2.663952432211504,0.023037518576406284
2.662300469118515,0.02294016810698429
2.6457337983564386,0.0223001519453576
2.621045418703014,0.02093257570738534
2.621045418703014,0.02093257570738534
2.636373886466652,0.021832431096681315
2.6069799573012413,0.020247823138726757
2.6069799573012413,0.020247823138726757
2.680923090198622,0.024061840422133263
2.663952432211504,0.023037518576406284
2.662300469118515,0.02294016810698429
2.6457337983564386,0.0223001519453576
2.621045418703014,0.02093257570738534
2.621045418703014,0.02093257570738534
2.636373886466652,0.021832431096681315
2.6069799573012413,0.020247823138726757
2.6069799573012413,0.020247823138726757
3.1598476305870986,0.03510095833521874
3.146553371896388,0.033924909876809316
3.145206707090385,0.03380800030847184
3.130334269500136,0.032956724037325955
3.1102727208865937,0.031304722322153436
3.1102727208865937,0.031304722322153436
3.1270498684842063,0.032693143087886636
3.1046561201890044,0.030869251393378698
3.1046561201890044,0.030869251393378698
3.1144087489316457,0.032836690194745555
3.093059829097596,0.031087943041567413
3.093059829097596,0.031087943041567413
3.0723441349632608,0.029947137429389963
3.046583324829319,0.02803343044135466
3.0403705468084645,0.02759050602660247
3.0723441349632608,0.029947137429389963
3.046583324829319,0.02803343044135466
3.0403705468084645,0.02759050602660247
3.1011641209115477,0.03182740513287882
3.0820103097555207,0.030302441491874773
3.0820103097555207,0.030302441491874773
3.05676946129592,0.028900005255213804
3.0316849146698925,0.027100151841444566
3.0256283984729575,0.02668265912925348
3.05676946129592,0.028900005255213804
3.0316849146698925,0.027100151841444566
3.0256283984729575,0.02668265912925348
3.1109520695798007,0.03469075580534132
3.0886073350202854,0.0327595366425306
3.0886073350202854,0.0327595366425306
3.0636397047158,0.03126706164745933
3.0365615236505894,0.029170333422654415
3.029801856785843,0.028669226218087446
3.0636397047158,0.03126706164745933
3.0365615236505894,0.029170333422654415
3.029801856785843,0.028669226218087446
3.0453935943991044,0.03100917637269023
3.0174576693614776,0.028866201759475914
3.015334890302334,0.028709550249884124
2.9906939727041215,0.027454766739072035
2.9550570936701614,0.02505785138648626
2.9550570936701614,0.02505785138648626
2.9800528113700913,0.026795726212533434
2.9381334117786477,0.0240656380070413
2.9381334117786477,0.0240656380070413
3.0453935943991044,0.03100917637269023
3.0174576693614776,0.028866201759475914
3.015334890302334,0.028709550249884124
2.9906939727041215,0.027454766739072035
2.9550570936701614,0.02505785138648626
2.9550570936701614,0.02505785138648626
2.9800528113700913,0.026795726212533434
2.9381334117786477,0.0240656380070413
2.9381334117786477,0.0240656380070413
3.065156208785615,0.031237435356273335
3.0487557922388464,0.02995139582640319
3.0487557922388464,0.02995139582640319
3.0300560966861787,0.028964242149935985
3.0084606342214104,0.02740440075974478
3.003606651317097,0.027065524875552992
3.0300560966861787,0.028964242149935985
3.0084606342214104,0.02740440075974478
3.003606651317097,0.027065524875552992
3.006943695452835,0.02853640687195279
2.9831678464256512,0.026849119121370918
2.9818039772511478,0.026755413633003686
2.9584107043939856,0.025635084711228873
2.92703737945554,0.02365415127215838
2.92703737945554,0.02365415127215838
2.951127107502405,0.025233515683459204
2.9123383068296333,0.02284519417038515
2.9123383068296333,0.02284519417038515
3.006943695452835,0.02853640687195279
2.9831678464256512,0.026849119121370918
2.9818039772511478,0.026755413633003686
2.9584107043939856,0.025635084711228873
2.92703737945554,0.02365415127215838
2.92703737945554,0.02365415127215838
2.951127107502405,0.025233515683459204
2.9123383068296333,0.02284519417038515
2.9123383068296333,0.02284519417038515
3.134644185523467,0.04012742885723813
3.1085195817350995,0.037528158834712715
3.1085195817350995,0.037528158834712715
3.080702019269994,0.03560884051858731
3.0502126306532724,0.032931727776902314
3.042720285906045,0.03230527313400021
3.080702019269994,0.03560884051858731
3.0502126306532724,0.032931727776902314
3.042720285906045,0.03230527313400021
3.056450765319026,0.03496521267905209
3.0241123276955095,0.03218357938537288
3.0218660393545678,0.03199879243110863
2.9956708662421376,0.030505486984627496
2.9567308467805984,0.027607476014410756
2.9567308467805984,0.027607476014410756
2.9840330454021635,0.029704122277706267
2.9383901803852206,0.026424288456265894
2.9383901803852206,0.026424288456265894
3.056450765319026,0.03496521267905209
3.0241123276955095,0.03218357938537288
3.0218660393545678,0.03199879243110863
2.9956708662421376,0.030505486984627496
2.9567308467805984,0.027607476014410756
2.9567308467805984,0.027607476014410756
2.9840330454021635,0.029704122277706267
2.9383901803852206,0.026424288456265894
2.9383901803852206,0.026424288456265894
3.04601711148137,0.03614997257049014
3.015574584172724,0.03343619321381794
3.0136124330723058,0.03326843694602908
2.983075885254447,0.03140026630862356
2.9452739884181716,0.028500279885765863
2.9452739884181716,0.028500279885765863
2.9815189152669856,0.031279964286824946
2.9381806752037694,0.027991007187438764
2.9381806752037694,0.027991007187438764
2.9665360304776747,0.031334524907237864
2.925992445113471,0.02824142671961535
2.925992445113471,0.02824142671961535
2.8969860026461642,0.026759105988126156
2.8567443136481123,0.024136328852336263
2.8478639038453415,0.023593088987077036
2.8969860026461642,0.026759105988126156
2.8567443136481123,0.024136328852336263
2.8478639038453415,0.023593088987077036
2.9483960958113054,0.030209516518416808
2.9086941160845656,0.027286274167739683
2.9086941160845656,0.027286274167739683
2.8686313806092163,0.02521225830312126
2.8284533407687245,0.02274480522282278
2.8189051127432987,0.022194856569292962
2.8686313806092163,0.02521225830312126
2.8284533407687245,0.02274480522282278
2.8189051127432987,0.022194856569292962
3.04601711148137,0.03614997257049014
3.015574584172724,0.03343619321381794
3.0136124330723058,0.03326843694602908
2.983075885254447,0.03140026630862356
2.9452739884181716,0.028500279885765863
2.9452739884181716,0.028500279885765863
2.9815189152669856,0.031279964286824946
2.9381806752037694,0.027991007187438764
2.9381806752037694,0.027991007187438764
2.9665360304776747,0.031334524907237864
2.925992445113471,0.02824142671961535
2.925992445113471,0.02824142671961535
2.8969860026461642,0.026759105988126156
2.8567443136481123,0.024136328852336263
2.8478639038453415,0.023593088987077036
2.8969860026461642,0.026759105988126156
2.8567443136481123,0.024136328852336263
2.8478639038453415,0.023593088987077036
2.9483960958113054,0.030209516518416808
2.9086941160845656,0.027286274167739683
2.9086941160845656,0.027286274167739683
2.8686313806092163,0.02521225830312126
2.8284533407687245,0.02274480522282278
2.8189051127432987,0.022194856569292962
2.8686313806092163,0.02521225830312126
2.8284533407687245,0.02274480522282278
2.8189051127432987,0.022194856569292962
2.97881105919849,0.028432980626321686
2.967534208395473,0.027622823194809513
2.967534208395473,0.027622823194809513
2.9574085264249907,0.027178512647609794
2.9425469069900667,0.02616257576012694
2.9396206366468376,0.025967057052662584
2.9574085264249907,0.027178512647609794
2.9425469069900667,0.02616257576012694
2.9396206366468376,0.025967057052662584
2.9443890101018892,0.02716931774965758
2.928974866262711,0.026116707781249422
2.9283431332167593,0.026074448543255132
2.9110857064899065,0.02528113919414319
2.889244319330964,0.023904573326599253
2.889244319330964,0.023904573326599253
2.9079945476592246,0.02513059917379145
2.8803477093825656,0.02341122237956221
2.8803477093825656,0.02341122237956221
2.9443890101018892,0.02716931774965758
2.928974866262711,0.026116707781249422
2.9283431332167593,0.026074448543255132
2.9110857064899065,0.02528113919414319
2.889244319330964,0.023904573326599253
2.889244319330964,0.023904573326599253
2.9079945476592246,0.02513059917379145
2.8803477093825656,0.02341122237956221
2.8803477093825656,0.02341122237956221
2.938230158017985,0.028694184690075567
2.9216697677857457,0.027501570139618094
2.920975597967048,0.027452675853630717
2.899759270832087,0.026395047780320882
2.8760654198144024,0.024839593976785562
2.8760654198144024,0.024839593976785562
2.902183069954621,0.026554714838032567
2.8735722551771117,0.024676849386062932
2.8735722551771117,0.024676849386062932
2.8818071655001956,0.02615371195119546
2.8577605489112448,0.024590233265864115
2.8577605489112448,0.024590233265864115
2.8355544528031102,0.023625804086782953
2.8066269379937925,0.021937245221041717
2.8000973162690603,0.02157311077673026
2.8355544528031102,0.023625804086782953
2.8066269379937925,0.021937245221041717
2.8000973162690603,0.02157311077673026
2.8814961090644373,0.02633158942183571
2.853552311943357,0.024511377716172466
2.853552311943357,0.024511377716172466
2.819872426160298,0.022959821434503026
2.7873776776593173,0.021124802500921393
2.7792864790065175,0.02069116119145104
2.819872426160298,0.022959821434503026
2.7873776776593173,0.021124802500921393
2.7792864790065175,0.02069116119145104
2.938230158017985,0.028694184690075567
2.9216697677857457,0.027501570139618094
2.920975597967048,0.027452675853630717
2.899759270832087,0.026395047780320882
2.8760654198144024,0.024839593976785562
2.8760654198144024,0.024839593976785562
2.902183069954621,0.026554714838032567
2.8735722551771117,0.024676849386062932
2.8735722551771117,0.024676849386062932
2.8818071655001956,0.02615371195119546
2.8577605489112448,0.024590233265864115
2.8577605489112448,0.024590233265864115
2.8355544528031102,0.023625804086782953
2.8066269379937925,0.021937245221041717
2.8000973162690603,0.02157311077673026
2.8355544528031102,0.023625804086782953
2.8066269379937925,0.021937245221041717
2.8000973162690603,0.02157311077673026
2.8814961090644373,0.02633158942183571
2.853552311943357,0.024511377716172466
2.853552311943357,0.024511377716172466
2.819872426160298,0.022959821434503026
2.7873776776593173,0.021124802500921393
2.7792864790065175,0.02069116119145104
2.819872426160298,0.022959821434503026
2.7873776776593173,0.021124802500921393
2.7792864790065175,0.02069116119145104
3.2111280469327497,0.05280094149145552
3.1710956896892815,0.04765125317824455
3.1710956896892815,0.04765125317824455
3.136861256928618,0.04461380171147687
3.0968892939137525,0.04026884086787729
3.087678553329584,0.039329186958043376
3.136861256928618,0.04461380171147687
3.0968892939137525,0.04026884086787729
3.087678553329584,0.039329186958043376
3.111340118704101,0.04375329720950311
3.0685423076353744,0.03920709944516647
3.065915956184169,0.03894402559678466
3.0366784985107333,0.036896005322084674
2.9913541148144462,0.03284887387607293
2.9913541148144462,0.03284887387607293
3.0238634073524704,0.035825186188416305
2.9712136504750544,0.03130216531135036
2.9712136504750544,0.03130216531135036
3.111340118704101,0.04375329720950311
3.0685423076353744,0.03920709944516647
3.065915956184169,0.03894402559678466
3.0366784985107333,0.036896005322084674
2.9913541148144462,0.03284887387607293
2.9913541148144462,0.03284887387607293
3.0238634073524704,0.035825186188416305
2.9712136504750544,0.03130216531135036
2.9712136504750544,0.03130216531135036
3.0963303997338945,0.045136985181919026
3.0544734939501113,0.04054468862037612
3.052009893419697,0.040289445011945625
3.017281373259785,0.03769272229685129
2.9725925367212422,0.03361291567925371
2.9725925367212422,0.03361291567925371
3.0163459872086045,0.037606243467665126
2.9647366354764038,0.03294610993123893
2.9647366354764038,0.03294610993123893
3.0002695250022633,0.03759950357419647
2.9520720155292004,0.03322956426952676
2.9520720155292004,0.03322956426952676
2.9214580298873143,0.03138410433873841
2.877309823811432,0.02802594690189001
2.867827309388725,0.0273529123258259
2.9214580298873143,0.03138410433873841
2.877309823811432,0.02802594690189001
2.867827309388725,0.0273529123258259
2.982395438536565,0.036292512952467444
2.9344855290847622,0.03209813181741874
2.9344855290847622,0.03209813181741874
2.891523923934332,0.029469767550918746
